changed:35, MVVMPatternDemo$1 (mvvm)
changed:32, MVVMPatternDemo$1 (mvvm)
fireValueChangedEvent:361, ExpressionHelper$Generic (com.sun.javafx.binding)
fireValueChangedEvent:81, ExpressionHelper (com.sun.javafx.binding)
fireValueChangedEvent:1389, TextInputControl$TextProperty (javafx.scene.control)
markInvalid:1393, TextInputControl$TextProperty (javafx.scene.control)
controlContentHasChanged:1332, TextInputControl$TextProperty (javafx.scene.control)
access$1600:1300, TextInputControl$TextProperty (javafx.scene.control)
lambda$new$0:139, TextInputControl (javafx.scene.control)
invalidated:-1, 1264648983 (javafx.scene.control.TextInputControl$$Lambda$72)
fireValueChangedEvent:137, ExpressionHelper$SingleInvalidation (com.sun.javafx.binding)
fireValueChangedEvent:81, ExpressionHelper (com.sun.javafx.binding)
insert:87, TextField$TextFieldContent (javafx.scene.control)
replaceText:1204, TextInputControl (javafx.scene.control)
filterAndSet:1171, TextInputControl (javafx.scene.control)
access$900:79, TextInputControl (javafx.scene.control)
doSet:1410, TextInputControl$TextProperty (javafx.scene.control)
set:1323, TextInputControl$TextProperty (javafx.scene.control)
set:1300, TextInputControl$TextProperty (javafx.scene.control)
setValue:65, StringProperty (javafx.beans.property)
setValue:57, StringProperty (javafx.beans.property)
changed:601, BidirectionalBinding$TypedGenericBidirectionalBinding (com.sun.javafx.binding)
fireValueChangedEvent:361, ExpressionHelper$Generic (com.sun.javafx.binding)
fireValueChangedEvent:81, ExpressionHelper (com.sun.javafx.binding)
fireValueChangedEvent:103, StringPropertyBase (javafx.beans.property)
markInvalid:110, StringPropertyBase (javafx.beans.property)
set:144, StringPropertyBase (javafx.beans.property)
set:49, StringPropertyBase (javafx.beans.property)
setValue:65, StringProperty (javafx.beans.property)
lambda$start$1:45, MVVMPatternDemo (mvvm)
handle:-1, 114619548 (mvvm.MVVMPatternDemo$$Lambda$75)
dispatchBubblingEvent:86, CompositeEventHandler (com.sun.javafx.event)
dispatchBubblingEvent:238, EventHandlerManager (com.sun.javafx.event)
dispatchBubblingEvent:191, EventHandlerManager (com.sun.javafx.event)
dispatchBubblingEvent:59, CompositeEventDispatcher (com.sun.javafx.event)
dispatchEvent:58, BasicEventDispatcher (com.sun.javafx.event)
dispatchEvent:114, EventDispatchChainImpl (com.sun.javafx.event)
dispatchEvent:56, BasicEventDispatcher (com.sun.javafx.event)
dispatchEvent:114, EventDispatchChainImpl (com.sun.javafx.event)
dispatchEvent:56, BasicEventDispatcher (com.sun.javafx.event)
dispatchEvent:114, EventDispatchChainImpl (com.sun.javafx.event)
fireEventImpl:74, EventUtil (com.sun.javafx.event)
fireEvent:49, EventUtil (com.sun.javafx.event)
fireEvent:198, Event (javafx.event)
fireEvent:8411, Node (javafx.scene)
fire:185, Button (javafx.scene.control)
mouseReleased:182, ButtonBehavior (com.sun.javafx.scene.control.behavior)
handle:96, BehaviorSkinBase$1 (com.sun.javafx.scene.control.skin)
handle:89, BehaviorSkinBase$1 (com.sun.javafx.scene.control.skin)
handleBubblingEvent:218, CompositeEventHandler$NormalEventHandlerRecord (com.sun.javafx.event)
dispatchBubblingEvent:80, CompositeEventHandler (com.sun.javafx.event)
dispatchBubblingEvent:238, EventHandlerManager (com.sun.javafx.event)
dispatchBubblingEvent:191, EventHandlerManager (com.sun.javafx.event)
dispatchBubblingEvent:59, CompositeEventDispatcher (com.sun.javafx.event)
dispatchEvent:58, BasicEventDispatcher (com.sun.javafx.event)
dispatchEvent:114, EventDispatchChainImpl (com.sun.javafx.event)
dispatchEvent:56, BasicEventDispatcher (com.sun.javafx.event)
dispatchEvent:114, EventDispatchChainImpl (com.sun.javafx.event)
dispatchEvent:56, BasicEventDispatcher (com.sun.javafx.event)
dispatchEvent:114, EventDispatchChainImpl (com.sun.javafx.event)
fireEventImpl:74, EventUtil (com.sun.javafx.event)
fireEvent:54, EventUtil (com.sun.javafx.event)
fireEvent:198, Event (javafx.event)
process:3757, Scene$MouseHandler (javafx.scene)
access$1500:3485, Scene$MouseHandler (javafx.scene)
impl_processMouseEvent:1762, Scene (javafx.scene)
mouseEvent:2494, Scene$ScenePeerListener (javafx.scene)
run:394, GlassViewEventHandler$MouseEventNotification (com.sun.javafx.tk.quantum)
run:295, GlassViewEventHandler$MouseEventNotification (com.sun.javafx.tk.quantum)
doPrivileged:-1, AccessController (java.security)
lambda$handleMouseEvent$2:432, GlassViewEventHandler (com.sun.javafx.tk.quantum)
get:-1, 851458578 (com.sun.javafx.tk.quantum.GlassViewEventHandler$$Lambda$149)
runWithoutRenderLock:389, QuantumToolkit (com.sun.javafx.tk.quantum)
handleMouseEvent:431, GlassViewEventHandler (com.sun.javafx.tk.quantum)
handleMouseEvent:555, View (com.sun.glass.ui)
notifyMouse:937, View (com.sun.glass.ui)
_runLoop:-1, WinApplication (com.sun.glass.ui.win)
lambda$null$3:177, WinApplication (com.sun.glass.ui.win)
run:-1, 314265080 (com.sun.glass.ui.win.WinApplication$$Lambda$37)
run:750, Thread (java.lang)
